iter	MultiClass	F1:class=0	F1:class=1	F1:class=2
0	1.013085777	0.6731078905	0.6750285063	0.8267148014
1	0.9397971985	0.6845425868	0.6788154897	0.8272859216
2	0.88009389	0.6910828025	0.7170984456	0.8291588785
3	0.8299482751	0.6942675159	0.7243928194	0.8332714445
4	0.7881717414	0.7090620032	0.7400419287	0.8424581006
5	0.7534134497	0.7003154574	0.7471383975	0.8402543958
6	0.7215369099	0.6992125984	0.7455121436	0.8413998511
7	0.6924749659	0.70625	0.7581837381	0.8459530026
8	0.6684430166	0.7095761381	0.7492063492	0.8443782576
9	0.6474443488	0.7095761381	0.75	0.8460111317
10	0.6279348357	0.7034700315	0.7473460722	0.8432392273
11	0.6101977448	0.6962025316	0.7611940299	0.8472942921
12	0.5947187829	0.7023622047	0.763326226	0.8489795918
13	0.5813745643	0.7044025157	0.7641408751	0.8497217069
14	0.568288501	0.7115987461	0.7705627706	0.8551367332
15	0.5574357409	0.7095761381	0.7752442997	0.8568265683
16	0.5465955082	0.7127158556	0.7762162162	0.8573540281
17	0.5370129314	0.7136150235	0.7834602829	0.8597785978
18	0.5287652914	0.7095761381	0.7794759825	0.8581952118
19	0.521488894	0.7176287051	0.785949506	0.8622974963
20	0.5151578837	0.7224806202	0.782800441	0.8622974963
21	0.5074902778	0.725308642	0.789415656	0.8647253962
22	0.5009449295	0.7244582043	0.7857935627	0.8643880926
23	0.4949279042	0.7202472952	0.7910614525	0.8657373441
24	0.4891757268	0.7267080745	0.7901785714	0.8673020528
25	0.4837774046	0.7283950617	0.7959641256	0.8695014663
26	0.4780209371	0.7275541796	0.7910614525	0.8676200953
27	0.4738161182	0.7244582043	0.7941834452	0.8680351906
28	0.4692768644	0.7365177196	0.798206278	0.8720205354
29	0.4643589581	0.7373271889	0.7959413754	0.8717948718
30	0.4607648054	0.7392638037	0.8018120045	0.8744968899
31	0.4571271787	0.7381316998	0.8004535147	0.8737650933
32	0.4537284873	0.7392638037	0.7995469989	0.8737650933
33	0.4504454022	0.7488584475	0.8004561003	0.8763716167
34	0.4466053642	0.7442572741	0.8013777268	0.8768221574
35	0.443772206	0.7469512195	0.8013777268	0.8770521707
36	0.4397623908	0.7458143075	0.8027366021	0.8763716167
37	0.4366973048	0.7488584475	0.8054919908	0.8783339423
38	0.4331207418	0.7545454545	0.8045714286	0.8788876692
39	0.4300173015	0.7601809955	0.7995391705	0.8790646693
40	0.4264926213	0.7552870091	0.8050458716	0.8792977323
41	0.4222851139	0.7571644042	0.8050749712	0.8802045289
42	0.4202825659	0.7627627628	0.8013856813	0.8801169591
43	0.4174418856	0.7627627628	0.8041474654	0.8807607901
44	0.4147323995	0.7639097744	0.8041474654	0.8811700183
45	0.4119259263	0.7676161919	0.8051044084	0.882803943
46	0.4091455376	0.7694610778	0.8087557604	0.883601757
47	0.4066564244	0.7694610778	0.8091954023	0.8835164835
48	0.403239142	0.7664670659	0.8148148148	0.8852339181
49	0.3995050718	0.7701492537	0.8157589803	0.8862888483
